[-6, -15, -1, -22, -23, -31, -44, -49, -77, -65, -84, -95, -97, -109, -120, -124, -142, -165, -165, -148, -154, -155, -188, -186, -214, -211, -220, -231, -226, -240, -255, -267, -255, -230, -204, -204, -165, -137, -103, -104, -73, -47, -22, -6, 3, -18, -22, -26, -26, -39, -34, -36, -39, -11, -10, -24, -7, -28, -2, -20, -4, -26, -37, -62, -53, -94, -104, -172, -174, -196, -205, -226, -230, -235, -232, -237, -225, -204, -182, -193, -179, -173, -188, -186, -180, -158, -195, -179, -193, -201, -212, -240, -234, -255, -251, -254, -263, -262, -227, -194]
[-172, -179, -127, -98, -67, -69, -62, -72, -65, -90, -104, -113, -123, -145, -162, -173, -207, -249, -266, -286, -295, -348, -373, -397, -421, -438, -436, -450, -430, -420, -416, -361, -324, -321, -279, -273, -251, -240, -230, -245, -233, -260, -277, -276, -270, -268, -262, -241, -238, -225, -220, -207, -210, -206, -238, -253, -271, -299, -323, -336, -367, -383, -352, -348, -350, -348, -345, -326, -302, -283, -289, -249, -240, -201, -175, -179, -166, -198, -201, -219, -245, -249, -292, -304, -302, -332, -294, -295, -287, -246, -210, -177, -154, -127, -117, -101, -112, -104, -101, -97]
[-123, -105, -104, -122, -170, -187, -185, -183, -218, -222, -220, -215, -193, -172, -139, -107, -98, -82, -77, -90, -134, -138, -192, -188, -234, -236, -249, -235, -214, -215, -207, -160, -169, -160, -139, -138, -141, -149, -163, -196, -194, -232, -208, -211, -182, -172, -107, -97, -46, -9, 21, 54, 71, 71, 86, 80, 53, 71, 34, 22, 23, 10, -1, -36, -30, -26, -27, -54, -67, -68, -94, -125, -152, -155, -168, -178, -169, -167, -180, -173, -157, -127, -127, -126, -87, -81, -90, -65, -59, -66, -49, -54, -33, -35, -25, -34, -38, -35, -56, -40]
[-51, -18, 14, 6, 36, 31, -8, 3, 7, 0, -3, -21, -40, -54, -56, -84, -107, -91, -96, -108, -104, -92, -89, -84, -67, -27, 15, 61, 91, 120, 133, 134, 134, 132, 118, 97, 67, 36, 35, -8, 5, -2, 4, 28, 61, 89, 110, 109, 137, 122, 128, 121, 97, 107, 115, 135, 125, 122, 121, 132, 156, 166, 172, 159, 135, 125, 106, 83, 41, 39, -15, -56, -79, -125, -147, -189, -220, -218, -218, -216, -195, -194, -138, -103, -52, 7, 44, 85, 105, 129, 139, 123, 103, 87, 85, 32, 29, 31, 0, 16]
[46, 99, 117, 133, 152, 147, 128, 125, 107, 82, 68, 36, 38, 5, -32, -57, -70, -75, -28, -30, -29, -5, 12, 17, 45, 36, 46, 54, 59, 70, 89, 98, 88, 85, 87, 44, 19, -20, -52, -95, -118, -139, -141, -158, -153, -153, -139, -153, -149, -145, -117, -86, -59, -49, -24, -6, 7, 58, 72, 58, 58, 50, 50, 8, -11, -32, -16, -58, -75, -98, -114, -167, -208, -220, -266, -273, -288, -270, -287, -275, -246, -202, -159, -130, -95, -57, -16, 20, 43, 55, 73, 54, 95, 64, 89, 80, 88, 62, 55, 70]
[48, 39, 45, 36, 46, 35, 33, 48, 39, 33, -2, 19, -28, -51, -79, -101, -107, -129, -131, -147, -157, -167, -195, -239, -251, -273, -270, -259, -283, -291, -273, -273, -220, -174, -141, -103, -89, -78, -63, -44, -51, -34, -43, -68, -71, -94, -121, -137, -158, -150, -125, -102, -77, -45, -27, 6, 8, 25, 36, 18, 20, 27, -1, -27, -67, -100, -113, -146, -193, -195, -234, -232, -284, -278, -286, -275, -252, -252, -198, -201, -166, -164, -149, -167, -151, -153, -189, -202, -216, -246, -249, -256, -269, -268, -277, -295, -275, -259, -277, -240]
[-234, -193, -169, -132, -123, -105, -71, -41, -20, -2, 17, 29, 38, 20, 8, -42, -64, -110, -150, -214, -250, -329, -362, -413, -432, -454, -454, -461, -448, -413, -411, -373, -345, -305, -279, -255, -227, -207, -198, -189, -170, -160, -179, -138, -153, -165, -163, -169, -152, -134, -140, -136, -141, -144, -146, -175, -194, -215, -239, -232, -212, -219, -220, -220, -236, -250, -252, -256, -277, -278, -292, -321, -299, -327, -307, -309, -318, -328, -320, -305, -305, -328, -305, -333, -324, -318, -339, -306, -311, -291, -305, -293, -286, -279, -276, -245, -214, -197, -153, -113]
[-101, -94, -77, -78, -83, -95, -122, -156, -154, -203, -215, -267, -268, -295, -322, -348, -368, -397, -380, -402, -388, -369, -358, -315, -283, -252, -249, -265, -254, -257, -260, -276, -288, -293, -343, -385, -407, -447, -472, -492, -485, -509, -483, -455, -419, -377, -351, -302, -282, -235, -213, -213, -180, -164, -161, -170, -163, -174, -194, -194, -225, -241, -258, -273, -281, -275, -280, -281, -278, -267, -290, -282, -272, -253, -255, -246, -280, -271, -259, -273, -297, -312, -339, -338, -368, -361, -368, -355, -346, -319, -298, -248, -209, -162, -107, -94, -49, -51, -40, -41]
[-28, -78, -110, -133, -116, -175, -176, -213, -187, -205, -186, -199, -181, -186, -139, -134, -110, -99, -44, -38, 8, 0, -32, -59, -88, -106, -147, -170, -234, -266, -316, -362, -389, -379, -365, -350, -308, -235, -189, -132, -81, -61, 0, -10, 36, 9, 24, 11, 8, 4, -11, -2, 31, 60, 78, 85, 123, 141, 142, 164, 139, 140, 103, 65, 32, -9, -40, -75, -98, -122, -122, -160, -153, -173, -132, -148, -121, -118, -85, -66, -43, -15, 7, 48, 50, 70, 86, 89, 79, 75, 43, 23, 10, 6, 21, 13, 65, 46, 69, 63]
[53, 43, 47, 46, 37, 43, 34, 41, 53, 52, 79, 99, 149, 124, 151, 147, 166, 134, 116, 99, 103, 82, 79, 51, 42, 7, -27, -56, -39, -39, -11, 10, 10, 22, 38, 51, 62, 105, 103, 145, 137, 160, 163, 161, 170, 156, 165, 141, 115, 101, 82, 100, 84, 105, 126, 150, 164, 140, 152, 133, 133, 125, 125, 131, 122, 116, 121, 136, 146, 159, 190, 201, 189, 164, 147, 152, 124, 86, 75, 48, 36, 29, 18, 1, 7, 22, 65, 59, 58, 61, 48, 63, 39, 50, 35, 49, 55, 85, 91, 97]
[128, 142, 181, 200, 239, 251, 276, 260, 237, 235, 207, 206, 182, 148, 128, 96, 65, 52, 9, -5, -4, 0, -11, -9, -19, -19, -9, -23, -36, -27, -30, -30, -1, 31, 37, 64, 78, 95, 102, 73, 64, 30, 21, -16, -27, -28, -41, -34, -36, -29, -12, -5, 18, 17, 42, 33, 61, 73, 77, 81, 81, 82, 67, 51, 42, 15, 1, -29, -54, -89, -107, -104, -134, -163, -177, -149, -188, -204, -199, -186, -192, -170, -139, -140, -98, -76, -59, -17, 0, 6, 36, 40, 62, 44, 46, 54, 29, 21, -4, -2]
[11, 11, 35, 16, 39, 56, 50, 64, 66, 51, 25, -5, -67, -81, -84, -135, -144, -168, -199, -205, -200, -211, -217, -199, -210, -211, -211, -193, -183, -199, -200, -201, -194, -200, -172, -200, -187, -191, -202, -198, -195, -208, -166, -166, -116, -86, -51, 3, 68, 114, 151, 196, 252, 235, 253, 212, 175, 132, 36, -39, -130, -214, -293, -368, -404, -426, -433, -437, -413, -352, -319, -277, -212, -169, -112, -84, -62, -62, -51, -57, -84, -113, -140, -182, -197, -202, -210, -217, -207, -183, -188, -183, -187, -185, -177, -167, -179, -159, -187, -161]
[-176, -174, -164, -163, -153, -129, -150, -165, -197, -194, -201, -203, -225, -209, -202, -214, -203, -196, -144, -113, -83, -64, -38, -37, -38, -53, -48, -75, -66, -99, -152, -177, -227, -253, -264, -301, -294, -312, -272, -301, -296, -292, -290, -255, -245, -189, -167, -106, -80, -43, 1, -14, 9, 0, 5, -25, -20, -36, -89, -75, -90, -90, -91, -119, -103, -93, -113, -130, -175, -167, -174, -188, -192, -189, -195, -224, -206, -216, -221, -217, -214, -200, -237, -212, -189, -214, -225, -200, -194, -169, -173, -148, -156, -129, -140, -125, -121, -136, -130, -117]
[-127, -124, -114, -99, -66, -58, -55, -50, -41, -16, -37, -42, -77, -73, -82, -100, -112, -114, -146, -125, -169, -145, -160, -184, -200, -225, -229, -224, -238, -226, -241, -225, -222, -194, -196, -165, -161, -126, -122, -106, -111, -116, -112, -103, -122, -93, -54, -24, 17, 39, 46, 46, 62, 36, 16, -32, -45, -98, -135, -154, -172, -162, -160, -156, -152, -131, -122, -105, -102, -82, -97, -103, -96, -103, -106, -134, -151, -174, -184, -208, -206, -217, -244, -253, -283, -274, -266, -239, -224, -206, -172, -134, -102, -75, -62, -26, -33, -32, -5, 0]
[-11, -27, -26, -30, -47, -35, -62, -65, -54, -60, -98, -65, -95, -104, -111, -100, -76, -67, -19, 5, 27, 67, 100, 122, 145, 152, 158, 134, 101, 51, 21, -28, -85, -120, -149, -203, -239, -227, -252, -253, -234, -216, -169, -141, -99, -89, -46, -30, 12, 49, 52, 87, 123, 123, 140, 126, 137, 120, 115, 133, 109, 139, 134, 123, 126, 137, 123, 119, 111, 60, 48, -17, -37, -73, -98, -106, -111, -95, -95, -73, -71, -63, -34, -22, -3, 11, 33, 37, 56, 26, 8, 13, 9, -4, -37, -18, -42, -26, -55, -35]
[-58, -22, -45, -34, -35, -24, -11, 25, 53, 54, 72, 125, 135, 160, 189, 196, 199, 201, 191, 181, 159, 125, 117, 100, 85, 59, 74, 53, 52, 23, 12, -19, -11, -28, -24, -36, -75, -52, -14, -27, -11, -1, 38, 62, 67, 107, 127, 141, 156, 166, 155, 180, 170, 169, 155, 165, 151, 187, 171, 177, 158, 158, 157, 113, 126, 99, 108, 93, 104, 100, 100, 113, 100, 114, 101, 95, 103, 80, 73, 66, 59, 51, 34, 15, 28, 21, -15, -34, -16, -59, -55, -60, -48, -74, -28, -57, -41, -19, 5, 22]
[48, 80, 110, 127, 151, 153, 163, 178, 188, 182, 166, 155, 142, 144, 91, 108, 79, 48, 68, 18, 10, -17, -24, -45, -42, -45, -44, -42, -33, -40, -26, -36, -42, -54, -53, -57, -51, -52, -65, -57, -97, -91, -94, -70, -58, -35, -42, -46, -51, -63, -68, -106, -116, -121, -136, -139, -176, -177, -175, -175, -154, -149, -123, -121, -109, -78, -55, -36, 2, 1, 15, -24, -50, -54, -57, -108, -132, -136, -160, -196, -215, -225, -214, -240, -190, -200, -170, -181, -155, -162, -132, -158, -136, -136, -137, -137, -119, -116, -80, -63]
[-60, -43, -20, -15, 4, -9, -16, -32, -45, -77, -73, -132, -138, -186, -178, -202, -196, -203, -190, -210, -205, -217, -199, -216, -212, -205, -231, -234, -233, -238, -230, -232, -198, -182, -137, -116, -107, -110, -98, -100, -101, -114, -122, -138, -161, -180, -199, -196, -177, -143, -125, -111, -98, -67, -59, -62, -41, -19, -2, 7, -3, -3, -16, -33, -45, -92, -114, -131, -152, -175, -208, -214, -232, -238, -268, -252, -241, -247, -250, -219, -216, -184, -159, -118, -108, -83, -104, -85, -83, -116, -115, -133, -150, -185, -190, -198, -190, -188, -159, -157]
[-152, -143, -119, -82, -67, -26, -21, 9, 15, 46, 37, 49, 50, 58, 37, 23, -2, 12, -34, -38, -78, -79, -99, -77, -94, -94, -128, -133, -140, -144, -144, -124, -121, -136, -126, -134, -131, -141, -168, -167, -162, -164, -164, -157, -135, -138, -137, -121, -105, -98, -99, -88, -97, -89, -93, -93, -66, -88, -46, -40, -13, 0, 14, 47, 31, 47, 19, 24, 10, -10, -24, -53, -69, -95, -99, -125, -140, -168, -187, -177, -200, -206, -215, -219, -230, -221, -216, -194, -156, -131, -102, -105, -77, -76, -82, -85, -82, -89, -101, -118]
[-155, -158, -173, -169, -159, -158, -140, -107, -96, -76, -52, -42, -61, -62, -76, -98, -128, -133, -164, -172, -154, -145, -150, -136, -133, -138, -138, -140, -162, -169, -194, -226, -254, -277, -304, -324, -346, -351, -374, -378, -334, -332, -296, -277, -270, -229, -190, -167, -147, -125, -104, -91, -99, -107, -124, -127, -129, -115, -123, -110, -122, -124, -143, -127, -155, -149, -161, -150, -171, -188, -183, -172, -153, -130, -112, -90, -84, -88, -84, -116, -128, -150, -171, -193, -203, -223, -216, -206, -215, -214, -214, -223, -165, -151, -163, -129, -112, -109, -119, -100]
[-80, -96, -80, -116, -116, -133, -131, -154, -170, -201, -199, -193, -169, -181, -150, -141, -115, -67, -40, -4, 21, 45, 72, 64, 80, 67, 63, 56, 47, 33, 0, -15, -62, -79, -114, -121, -160, -160, -172, -190, -205, -167, -168, -150, -127, -99, -64, -72, -33, -39, -7, -35, -30, -27, -28, -17, -16, -28, -9, -12, 9, 13, 22, 11, 31, 28, 23, 39, 32, 35, 32, 29, 5, 13, 5, -9, -11, -33, -35, -43, -44, -70, -84, -98, -88, -94, -82, -86, -102, -91, -130, -103, -120, -104, -119, -111, -90, -80, -43, -26]
[-13, 15, 48, 48, 35, 32, 2, 16, -7, -5, -23, -4, -32, -9, 12, 0, 1, 10, -3, 3, -10, -25, -14, -12, 5, 44, 52, 68, 73, 48, 56, 26, 4, -55, -51, -95, -132, -149, -185, -191, -174, -175, -147, -129, -76, -91, -82, -57, -37, -19, 14, 21, 18, 17, 30, 26, 47, 58, 51, 71, 69, 101, 44, 38, 16, 4, -16, -53, -100, -132, -137, -159, -163, -183, -173, -146, -149, -119, -83, -68, -41, -14, -29, -3, -2, 12, -9, -28, -56, -59, -78, -71, -76, -69, -92, -95, -111, -123, -154, -167]
[-151, -148, -123, -72, -36, -35, 12, 15, 36, 35, 43, 22, -1, -11, -35, -80, -92, -106, -154, -156, -157, -164, -200, -192, -205, -224, -252, -253, -234, -239, -230, -232, -198, -169, -151, -151, -91, -47, -36, -8, 4, 2, -11, -38, -84, -113, -165, -200, -212, -275, -280, -282, -285, -269, -275, -246, -218, -192, -197, -177, -129, -104, -93, -56, -31, -12, 14, 14, 23, 19, 33, 9, -19, -33, -42, -37, -50, -54, -65, -86, -87, -96, -97, -116, -91, -123, -128, -115, -146, -136, -186, -174, -202, -183, -215, -175, -161, -143, -118, -110]
[-87, -86, -59, -40, -17, -11, 19, 12, 10, 17, 43, 56, 78, 90, 84, 92, 83, 82, 70, 70, 66, 88, 94, 77, 48, 30, 47, 40, 17, 19, 4, -5, -11, -28, -25, -49, -68, -77, -79, -113, -131, -145, -164, -168, -172, -159, -151, -142, -115, -93, -56, -33, 22, 8, 51, 43, 76, 84, 93, 103, 114, 137, 140, 122, 123, 101, 53, 12, -47, -81, -162, -181, -214, -234, -238, -236, -227, -206, -180, -162, -115, -71, -44, -72, -24, -53, -39, -43, -47, -50, -62, -41, -82, -90, -79, -49, -48, -43, -17, -46]
[-42, -17, -14, -3, 12, -13, -6, -21, -28, -12, -44, -53, -64, -64, -66, -77, -86, -99, -118, -125, -126, -156, -147, -142, -158, -151, -155, -130, -147, -147, -113, -119, -114, -126, -111, -118, -121, -142, -138, -146, -138, -156, -162, -193, -197, -212, -249, -239, -251, -266, -251, -255, -246, -263, -229, -247, -251, -235, -239, -201, -212, -165, -147, -132, -124, -113, -138, -122, -157, -153, -153, -172, -172, -178, -155, -161, -145, -144, -105, -98, -94, -112, -62, -86, -85, -71, -90, -94, -104, -109, -119, -143, -177, -193, -238, -252, -284, -327, -344, -365]
[-360, -352, -346, -332, -295, -274, -225, -221, -211, -184, -150, -134, -135, -126, -95, -92, -77, -73, -55, -45, -47, -69, -103, -151, -166, -196, -225, -281, -295, -316, -330, -370, -381, -372, -349, -343, -286, -270, -261, -255, -246, -228, -206, -225, -194, -215, -195, -193, -205, -192, -189, -168, -162, -138, -145, -117, -134, -123, -103, -128, -107, -122, -131, -161, -143, -147, -138, -131, -124, -103, -46, -57, -18, -25, -25, -20, 5, -37, -63, -77, -110, -147, -207, -234, -257, -267, -319, -328, -346, -329, -334, -319, -301, -274, -234, -239, -206, -187, -177, -153]
[-123, -106, -109, -96, -103, -111, -136, -137, -155, -160, -176, -183, -175, -208, -206, -201, -167, -156, -153, -118, -117, -60, -56, -28, -2, 3, 6, 23, 7, -2, -34, -5, -58, -57, -65, -83, -77, -110, -128, -133, -142, -148, -172, -125, -109, -80, -64, -67, -49, -65, -52, -81, -85, -87, -124, -110, -127, -126, -123, -112, -81, -68, -46, -22, 6, 13, 35, 50, 95, 127, 118, 134, 95, 61, 3, -11, -78, -114, -147, -148, -191, -215, -208, -191, -168, -148, -147, -133, -122, -138, -128, -127, -118, -125, -144, -142, -166, -143, -124, -113]
[-101, -79, -52, -65, -52, -61, -50, -92, -88, -112, -123, -120, -118, -109, -108, -91, -56, -65, -39, -15, -7, -11, -4, 11, 11, 47, 58, 69, 60, 43, -6, -36, -76, -75, -112, -107, -126, -96, -101, -96, -92, -107, -125, -90, -103, -105, -110, -84, -107, -115, -105, -90, -66, -50, -33, 14, 9, 8, 44, 53, 55, 70, 57, 28, 22, 12, -9, -1, -16, -12, -16, -8, -12, 6, -2, 32, 49, 85, 91, 96, 113, 89, 81, 48, 32, 14, -9, -16, -44, -36, -81, -86, -111, -88, -105, -83, -44, -50, -55, -50]
[-21, -10, -18, 9, 4, 40, 37, 67, 85, 96, 105, 104, 132, 155, 151, 158, 161, 129, 144, 113, 114, 72, 49, 29, 10, -35, -28, -11, -41, -30, -46, -8, 11, 20, 8, 15, 14, -9, 0, -28, -24, -34, -51, -66, -80, -72, -54, -54, -32, -17, 18, 84, 123, 177, 203, 249, 254, 275, 282, 261, 221, 194, 148, 93, 86, 36, 10, -48, -46, -52, -40, -45, -51, -38, -31, -38, -32, -25, -30, -17, 16, 42, 79, 119, 135, 141, 150, 138, 129, 108, 87, 69, 50, 19, 26, 3, -24, -28, -60, -71]
[-83, -115, -119, -124, -114, -115, -88, -62, -22, 47, 86, 110, 155, 172, 205, 236, 227, 259, 228, 212, 180, 174, 141, 127, 90, 80, 55, 58, 23, 35, 1, 29, 18, 21, 27, 29, 33, 47, 28, 30, -8, -7, -27, -23, -29, -17, -27, -33, -31, -24, -37, -49, -62, -66, -54, -57, -19, -20, -2, 2, 36, 50, 58, 75, 88, 87, 111, 117, 124, 130, 113, 101, 70, 48, 26, -34, -49, -82, -106, -110, -90, -103, -102, -95, -95, -81, -109, -100, -112, -105, -83, -88, -86, -84, -54, -70, -100, -84, -89, -97]
[-112, -149, -154, -210, -217, -234, -233, -251, -243, -236, -241, -226, -210, -200, -155, -125, -100, -56, -31, -1, 45, 63, 72, 41, 50, 43, 47, 17, -34, -47, -89, -120, -167, -207, -241, -280, -293, -327, -307, -346, -327, -334, -316, -298, -274, -281, -213, -222, -184, -155, -148, -137, -118, -143, -118, -105, -119, -97, -80, -93, -93, -102, -114, -123, -156, -148, -153, -162, -184, -172, -156, -142, -127, -112, -104, -110, -96, -100, -111, -109, -129, -145, -172, -160, -186, -182, -180, -186, -205, -183, -199, -174, -179, -149, -172, -164, -147, -179, -177, -177]
[-161, -162, -189, -169, -176, -157, -180, -202, -214, -208, -189, -200, -162, -146, -140, -113, -79, -74, -15, 2, 38, 37, 24, 24, 14, -5, -40, -75, -114, -155, -194, -205, -222, -238, -247, -235, -234, -256, -242, -228, -229, -223, -209, -188, -165, -166, -180, -206, -225, -239, -234, -192, -218, -200, -198, -211, -209, -218, -212, -179, -161, -173, -166, -178, -148, -148, -124, -81, -51, -26, -30, -16, -29, -67, -81, -93, -116, -143, -171, -169, -183, -200, -200, -186, -145, -131, -115, -104, -83, -113, -110, -133, -141, -128, -133, -159, -148, -167, -186, -170]
[-198, -185, -169, -164, -159, -160, -147, -152, -129, -124, -118, -130, -123, -98, -77, -72, -69, -29, 14, 34, 51, 62, 83, 92, 85, 96, 109, 126, 115, 106, 124, 112, 107, 104, 82, 45, 0, -43, -92, -131, -166, -199, -237, -237, -236, -236, -222, -194, -164, -143, -142, -134, -111, -82, -45, -7, 17, 73, 117, 129, 167, 164, 191, 185, 186, 146, 134, 100, 97, 59, 48, 53, 53, 34, 45, 53, 68, 68, 94, 85, 107, 106, 122, 111, 96, 91, 80, 84, 79, 65, 45, 43, 14, -4, -8, -29, -48, -56, -66, -86]
[-66, -86, -56, -53, -39, -46, -13, 7, 41, 72, 97, 109, 113, 135, 133, 137, 157, 139, 137, 141, 152, 154, 148, 154, 113, 118, 82, 86, 80, 56, 40, 29, 15, 10, 17, 22, 15, 11, 23, 34, 41, 69, 95, 116, 127, 178, 159, 171, 167, 169, 166, 135, 128, 119, 114, 67, 70, 45, 47, 36, 63, 58, 67, 78, 95, 91, 111, 115, 108, 121, 137, 145, 138, 147, 146, 126, 122, 90, 88, 92, 76, 83, 81, 55, 54, 63, 49, 35, 0, 5, 17, -4, -11, -16, -10, -32, -34, -54, -36, -14]
[-1, 12, 24, 16, 37, 56, 40, 76, 74, 116, 110, 128, 107, 154, 144, 156, 161, 179, 188, 203, 201, 184, 168, 173, 183, 139, 140, 128, 98, 87, 68, 48, 37, 24, 20, -6, -6, -16, 9, 14, 19, 34, 54, 40, 47, 38, 16, 6, -31, -37, -47, -48, -20, -38, -25, -31, -5, 10, 36, 43, 77, 91, 91, 103, 117, 109, 129, 116, 139, 139, 127, 144, 120, 81, 78, 53, 41, 33, 19, 32, -2, 4, -5, 12, -12, -11, -42, -41, -55, -67, -94, -92, -77, -74, -76, -59, -69, -57, -52, -63]
[-96, -87, -78, -51, -65, -64, -79, -63, -57, -35, -34, 20, 42, 75, 99, 123, 148, 158, 142, 172, 142, 127, 106, 116, 93, 75, 56, 57, 53, 61, 32, 33, 24, 8, -12, -34, -49, -79, -91, -105, -114, -127, -132, -158, -166, -177, -212, -197, -211, -215, -235, -221, -220, -178, -162, -128, -113, -89, -56, -8, -10, 13, 47, 61, 54, 50, 44, 56, 69, 62, 59, 49, 39, 31, 39, -9, -6, -54, -88, -117, -168, -203, -228, -244, -239, -234, -239, -259, -248, -258, -245, -260, -239, -270, -254, -251, -236, -237, -215, -187]
[-160, -138, -124, -107, -83, -78, -95, -71, -107, -111, -146, -124, -162, -156, -213, -219, -216, -198, -188, -151, -132, -104, -110, -116, -112, -115, -118, -138, -127, -148, -146, -173, -184, -196, -204, -213, -234, -257, -263, -302, -309, -340, -344, -367, -343, -333, -289, -289, -263, -255, -225, -231, -183, -194, -139, -158, -122, -108, -96, -98, -81, -95, -125, -118, -131, -147, -149, -176, -168, -174, -154, -152, -149, -162, -169, -153, -143, -170, -174, -194, -186, -221, -201, -216, -194, -196, -175, -172, -158, -175, -177, -211, -217, -228, -253, -282, -299, -311, -326, -326]
[-309, -314, -310, -327, -309, -319, -319, -312, -290, -274, -253, -245, -207, -205, -176, -134, -100, -88, -40, -35, -30, -3, -20, -24, -17, -46, -85, -123, -157, -201, -252, -272, -313, -346, -346, -363, -386, -375, -366, -315, -325, -294, -277, -250, -240, -241, -219, -198, -192, -125, -148, -110, -141, -144, -203, -200, -229, -256, -296, -308, -323, -319, -275, -274, -225, -174, -115, -56, -8, 35, 72, 62, 61, 41, 15, -12, -54, -90, -143, -193, -221, -254, -267, -254, -277, -253, -251, -240, -264, -223, -229, -190, -185, -161, -150, -128, -120, -110, -115, -83]
[-82, -61, -63, -53, -45, -13, -31, -23, -5, 9, -16, -24, -51, -41, -46, -61, -94, -98, -144, -165, -175, -203, -211, -202, -219, -181, -173, -190, -148, -138, -97, -59, -38, -1, 19, 49, 26, 46, 68, 51, 79, 54, 47, 40, 16, 11, -8, -32, -35, -46, -63, -96, -87, -99, -78, -91, -100, -59, -45, -22, 24, 51, 91, 97, 123, 126, 160, 155, 184, 185, 169, 174, 159, 143, 136, 127, 119, 74, 74, 73, 65, 66, 57, 39, 45, 38, 40, 41, 76, 54, 64, 81, 95, 125, 95, 96, 68, 76, 48, 51]
[30, 42, 53, 91, 85, 110, 142, 171, 147, 174, 168, 151, 140, 128, 100, 77, 79, 77, 76, 114, 126, 127, 150, 196, 233, 215, 235, 242, 241, 250, 247, 229, 211, 207, 181, 162, 143, 135, 108, 107, 89, 92, 67, 59, 58, 64, 75, 91, 104, 102, 120, 134, 160, 161, 146, 146, 149, 137, 124, 136, 121, 154, 139, 146, 160, 130, 120, 125, 104, 101, 80, 108, 120, 139, 188, 176, 188, 196, 165, 163, 150, 139, 141, 116, 153, 187, 195, 220, 208, 206, 184, 155, 136, 114, 51, 21, -17, -50, -93, -110]
[-119, -144, -132, -133, -117, -89, -65, -52, -28, -9, 2, 25, 40, 64, 77, 68, 91, 87, 82, 123, 155, 169, 160, 176, 185, 173, 146, 124, 95, 74, 42, 0, -21, -34, -83, -87, -100, -134, -124, -135, -123, -117, -101, -103, -68, -72, -52, -66, -34, -17, -1, -1, -26, -22, -27, -32, -40, -47, -64, -99, -109, -120, -147, -166, -156, -137, -139, -139, -138, -137, -147, -134, -128, -105, -95, -75, -67, -41, -51, -36, -41, -8, -21, -22, -25, -45, -53, -61, -86, -99, -83, -125, -130, -162, -158, -196, -202, -199, -205, -200]
[-171, -177, -150, -138, -138, -115, -112, -97, -88, -77, -64, -72, -43, -27, -9, -21, -18, 6, -7, -15, -29, -39, -40, -61, -81, -104, -88, -100, -91, -89, -67, -75, -32, -45, -21, -25, -6, -28, -23, -42, -46, -84, -111, -142, -146, -166, -190, -219, -240, -258, -276, -270, -280, -303, -305, -303, -309, -321, -323, -263, -255, -194, -172, -113, -70, -58, -2, 31, 45, 65, 77, 44, 46, 5, -22, -64, -68, -97, -108, -120, -146, -180, -225, -218, -214, -216, -225, -166, -170, -126, -85, -72, -54, -42, 4, 28, 46, 29, 17, 0]
[-50, -68, -93, -164, -177, -240, -265, -285, -284, -271, -248, -265, -239, -206, -176, -172, -165, -128, -116, -87, -88, -44, -43, -26, -20, -26, -4, 17, 11, -1, -28, -18, -27, -39, -62, -85, -111, -125, -171, -168, -196, -212, -185, -197, -174, -197, -175, -180, -151, -139, -134, -106, -115, -102, -103, -120, -127, -132, -103, -86, -71, -36, 2, 41, 60, 54, 83, 77, 64, 32, 6, -5, -47, -82, -119, -155, -149, -175, -183, -175, -179, -164, -162, -143, -134, -136, -107, -105, -84, -71, -97, -72, -73, -61, -64, -81, -48, -69, -93, -140]
[-151, -175, -184, -195, -195, -195, -222, -215, -225, -217, -213, -169, -166, -130, -121, -95, -50, -39, 15, 58, 69, 79, 102, 99, 76, 62, 25, 12, -27, -69, -110, -135, -190, -223, -259, -307, -320, -331, -312, -337, -316, -277, -252, -216, -149, -120, -79, -67, -49, -83, -74, -125, -173, -187, -213, -262, -268, -267, -306, -290, -297, -284, -279, -254, -201, -165, -141, -117, -74, -63, -36, -18, -9, -15, -1, 1, 0, 2, 2, -30, -51, -56, -87, -137, -107, -146, -156, -157, -176, -161, -123, -116, -103, -77, -41, -53, -17, 5, 0, 23]
[-5, 12, 11, 6, 20, 1, -12, -27, -39, -66, -79, -82, -99, -128, -126, -132, -135, -99, -110, -101, -95, -88, -79, -67, -51, -38, -19, -29, -15, -16, -10, 16, 19, 9, 40, 48, 57, 45, 49, 56, 20, 4, -19, -48, -59, -88, -131, -148, -169, -182, -200, -208, -186, -158, -143, -120, -86, -74, -15, -13, 19, 42, 78, 82, 74, 77, 84, 70, 78, 81, 93, 106, 111, 99, 104, 76, 68, 63, 43, 49, 19, 9, -21, -21, -32, 4, 27, 45, 66, 90, 96, 105, 118, 121, 99, 99, 35, 12, -43, -92]
[-101, -137, -144, -171, -166, -153, -152, -136, -130, -72, -46, 14, 66, 102, 141, 154, 162, 146, 185, 182, 167, 160, 147, 115, 92, 58, 42, 25, 38, 33, 64, 73, 97, 134, 161, 174, 193, 201, 192, 162, 152, 147, 112, 101, 74, 79, 40, 46, 37, 47, 29, 36, 43, 56, 55, 51, 46, 62, 55, 59, 43, 35, 27, 24, 55, 55, 88, 70, 85, 60, 66, 60, 71, 100, 89, 92, 76, 84, 110, 93, 90, 86, 99, 99, 97, 88, 82, 83, 90, 76, 66, 58, 62, 32, 15, -11, -44, -52, -88, -130]
